customer_id,order_date,amount,quantity,category,is_member,channel
C0082,2024-05-19,130.3,1,Beauty,1,store
C0012,2024-05-19,1177.76,7,Apparel,0,store
C0054,2024-03-12,98484.2,8,Digital,0,app
C0020,2024-01-12,4069.56,6,Digital,1,app
C0094,2024-05-27,2316.15,9,Home,0,app
C0025,2024-04-07,144.08,1,Beauty,0,web
C0036,2024-06-23,3656.84,11,Home,0,store
C0083,2024-06-12,1292.89,10,Beauty,0,app
C0089,2024-03-21,1082.38,4,Apparel,1,web
C0052,2024-04-27,103.66,2,Grocery,1,store
C0019,2024-04-12,116.35,3,Grocery,0,store
C0047,2024-02-10,2406.48,3,Digital,1,store
C0102,2024-01-03,2501.73,10,Home,0,store
C0088,2024-03-08,1465.78,11,Beauty,1,web
C0065,2024-05-18,6236.55,9,Digital,1,web
C0100,2024-03-02,210.21,1,Apparel,1,app
C0008,2024-06-17,7969.07,10,Digital,0,web
C0061,2024-03-20,585.13,3,Apparel,0,web
C0052,2024-05-30,434.23,8,Grocery,1,web
C0071,2024-03-25,7403.43,10,Digital,1,web
C0010,2024-05-27,716.11,4,Apparel,0,store
C0061,2024-04-15,7057.11,8,Digital,0,app
C0060,2024-03-04,1475.86,11,Beauty,0,web
C0025,2024-04-23,7037.18,9,Digital,1,web
C0104,2024-02-12,338.5,2,Apparel,0,web
C0049,2024-05-22,634.98,7,Beauty,0,store
C0085,2024-03-21,812.72,3,Home,0,web
C0008,2024-01-21,1114.3,10,Beauty,1,store
C0109,2024-03-04,1725.13,2,Digital,1,store
C0075,2024-02-22,210.86,1,Apparel,0,app
C0086,2024-01-03,167.93,4,Grocery,0,web
C0059,2024-04-04,1808.85,10,Apparel,0,web
C0037,2024-05-15,8550.51,8,Digital,0,store
C0002,2024-03-10,1141.44,5,Apparel,0,web
C0037,2024-03-05,858.28,4,Apparel,1,app
C0116,2024-06-12,293.87,2,Beauty,1,web
C0034,2024-05-19,55853.85,8,Digital,0,web
C0005,2024-04-01,460.79,10,Grocery,1,web
C0027,2024-02-11,10394.43,11,Digital,1,web
C0103,2024-04-30,6245.31,7,Digital,1,web
C0029,2024-02-19,5158.92,8,Digital,1,store
C0052,2024-03-25,192.01,5,Grocery,0,store
C0004,2024-04-21,560.73,5,Beauty,0,app
C0078,2024-05-13,373.04,2,Apparel,0,web
C0119,2024-06-19,2738.13,11,Apparel,1,web
C0118,2024-06-19,328.38,10,Grocery,1,app
C0053,2024-06-22,353.0,7,Grocery,0,app
C0096,2024-04-20,8243.15,10,Digital,1,web
C0101,2024-02-13,2154.5,10,Apparel,1,app
C0085,2024-06-21,606.53,5,Beauty,0,web
